asset_id,sequence_id,cycle_id,cycle_index,rows,start_time,end_time,duration_h,observed_h_from_rows,median_dt_min,production_rows,production_row_pct,cip_rows,maintenance_rows,informative_row_pct,low_info_prod_pct,informative_within_production_pct,low_info_within_production_pct,max_stage,stage_mode,start_severity,end_severity,max_severity,severity_increase,fouling_onset_events,clog_onset_events,clog_rows,has_unplanned_horizon,phase_set,last_maintenance_type_mode,maintenance_events,planned_maint_events,unplanned_maint_events,maintenance_duration_min,maintenance_types,fault_types
asset_00,asset_00_C00001,asset_00_C00001,1,1570,2026-01-01 05:57:00+00:00,2026-01-02 08:06:00+00:00,26.15,26.166666666666668,1.0,1524,97.07006369426752,46,0,19.61783439490446,80.38216560509555,17.191601049868765,82.80839895013123,2,stable,4.69436e-05,4.25699e-05,0.0012155,-4.373700000000002e-06,1,0,0,0,"CIP_acid,CIP_alkaline,production",none,1,1,0,46.0,scheduled_CIP,preventive
asset_00,asset_00_C00002,asset_00_C00002,2,767,2026-01-03 01:59:00+00:00,2026-01-03 14:45:00+00:00,12.766666666666667,12.783333333333333,1.0,716,93.35071707953064,37,14,34.02868318122555,65.97131681877445,29.329608938547487,70.6703910614525,2,stable,4.25804e-05,9.91593e-05,0.001224302,5.6578899999999995e-05,1,1,18,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,51.0,"scheduled_CIP,unclog","clogging,preventive"
asset_00,asset_00_C00003,asset_00_C00003,3,797,2026-01-03 20:01:00+00:00,2026-01-04 09:17:00+00:00,13.266666666666667,13.283333333333333,1.0,752,94.35382685069008,45,0,25.59598494353827,74.40401505646173,21.143617021276594,78.8563829787234,2,stable,9.91599e-05,4.38964e-05,0.0016830816,-5.52635e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,45.0,scheduled_CIP,preventive
asset_00,asset_00_C00004,asset_00_C00004,4,1092,2026-01-05 09:33:00+00:00,2026-01-06 03:44:00+00:00,18.183333333333334,18.2,1.0,1054,96.52014652014653,38,0,18.04029304029304,81.95970695970696,15.085388994307399,84.91461100569259,2,stable,4.38972e-05,0.0001023789,0.0017541303,5.84817e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,38.0,scheduled_CIP,preventive
asset_00,asset_00_C00005,asset_00_C00005,5,1200,2026-01-06 21:06:00+00:00,2026-01-07 17:05:00+00:00,19.983333333333334,20.0,1.0,1159,96.58333333333333,41,0,28.583333333333332,71.41666666666666,26.056945642795515,73.94305435720449,2,stable,0.0001023795,5.26741e-05,0.001773233,-4.97054e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,41.0,scheduled_CIP,preventive
asset_00,asset_00_C00006,asset_00_C00006,6,628,2026-01-08 07:50:00+00:00,2026-01-08 18:17:00+00:00,10.45,10.466666666666667,1.0,585,93.15286624203821,43,0,45.54140127388535,54.45859872611465,41.53846153846154,58.46153846153847,2,stable,5.26823e-05,4.01557e-05,0.0013734421,-1.2526600000000003e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,43.0,scheduled_CIP,preventive
asset_00,asset_00_C00007,asset_00_C00007,7,782,2026-01-09 18:26:00+00:00,2026-01-10 07:27:00+00:00,13.016666666666667,13.033333333333333,1.0,729,93.22250639386189,53,0,46.03580562659847,53.96419437340153,42.11248285322359,57.8875171467764,2,stable,4.01585e-05,3.91426e-05,0.0012286942,-1.0158999999999982e-06,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,53.0,scheduled_CIP,preventive
asset_00,asset_00_C00008,asset_00_C00008,8,1637,2026-01-11 05:31:00+00:00,2026-01-12 08:47:00+00:00,27.266666666666666,27.283333333333335,1.0,1579,96.45693341478314,44,14,25.595601710445937,74.40439828955407,22.86257124762508,77.13742875237493,2,stable,3.91432e-05,4.29267e-05,0.0018734885,3.783499999999995e-06,1,1,18,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,58.0,"scheduled_CIP,unclog","clogging,preventive"
asset_00,asset_00_C00009,asset_00_C00009,9,1355,2026-01-12 20:16:00+00:00,2026-01-13 18:50:00+00:00,22.566666666666666,22.583333333333332,1.0,1315,97.0479704797048,40,0,9.52029520295203,90.47970479704797,6.768060836501902,93.2319391634981,2,stable,4.29269e-05,8.585e-05,0.0014633335,4.29231e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,40.0,scheduled_CIP,preventive
asset_00,asset_00_C00010,asset_00_C00010,10,1474,2026-01-14 13:37:00+00:00,2026-01-15 14:10:00+00:00,24.55,24.566666666666666,1.0,1433,97.21845318860244,41,0,22.25237449118046,77.74762550881954,20.02791346824843,79.97208653175157,2,stable,8.58505e-05,4.91264e-05,0.0016907002,-3.6724099999999996e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,41.0,scheduled_CIP,preventive
